ChasePersonalCredit,,02/27/2020, , CAVA GRILL RESTON,Groceries,-10.78
ChasePersonalCredit,,02/25/2020, , NEW YORK TIMES DIGITAL,Dues and Subscriptions,-12.50
ChasePersonalCredit,,02/25/2020, , JOANN STORES #1875,Home Improvement,-39.60
ChasePersonalCredit,,02/25/2020, , MUSIC CENTER OF STRATHMOR,Entertainment,-29.00
ChasePersonalCredit,,02/24/2020, , TRADER JOE'S #646 QPS,Groceries,-65.43
ChasePersonalCredit,,02/24/2020, AGORA - Lunch with Andrea Ross, AGORA,Business Miscellaneous - Dining,-45.21
ChasePersonalCredit,,02/24/2020, , ACTBLUE*Nancy.Pelosi,Charitable Giving,-10.00
ChasePersonalCredit,,02/24/2020, , EXXONMOBIL xxxx1969,Gasoline/Fuel,-32.69
ChasePersonalCredit,,02/23/2020, , HARRIS TEETER 0081,Groceries,-28.57
ChasePersonalCredit,,02/23/2020, RESTON COMMUNITY CENTER Yoga Pain Care, RESTON COMMUNITY CENTER,Personal Care,-56.00
ChasePersonalCredit,,02/23/2020, , BEST BUY MHT xxxx2972,Business Miscellaneous,180.19
ChasePersonalCredit,,02/23/2020, , APPLE.COM/BILL,Online Services,-8.99
ChasePersonalCredit,,02/23/2020, , JOANN STORES #1875,Home Improvement,-46.86
ChasePersonalCredit,,02/21/2020, , THE EYEWEAR GALLERY,Transfers - HSA Funding and Reimb,-10.00
ChasePersonalCredit,,02/21/2020, , CAVA GRILL RESTON,Groceries,-10.78
ChasePersonalCredit,,02/21/2020, , MHZCHOICE,Online Services,-7.99
ChasePersonalCredit,,02/21/2020, , USAA INSURANCE PYMT,Insurance,-78.46
ChasePersonalCredit,,02/21/2020, , BEST BUY MHT xxxx2972,Business Miscellaneous,-200.33
ChasePersonalCredit,,02/20/2020, Jessica Campain TST* OLD ANGLER S INN, TST* OLD ANGLER S INN,Business Miscellaneous - Dining,-40.72
ChasePersonalCredit,,02/18/2020, Thank you Dinner fr Claudia NYA JOE'S #30, NYA JOE'S #30,Restaurants/Dining,-80.00
ChasePersonalCredit,,02/18/2020, , HARRIS TEETER 0081,Groceries,-46.24
ChasePersonalCredit,,02/17/2020, , FS *1Password,Business Miscellaneous,-49.99
ChasePersonalCredit,,02/16/2020, , CAVA GRILL RESTON,Groceries,-10.78
ChasePersonalCredit,,02/16/2020, , APPLE STORE #R271,Business Miscellaneous,-2118.94
ChasePersonalCredit,,02/16/2020, , STARBUCKS,Restaurants/Dining,-10.00
ChasePersonalCredit,,02/16/2020, , HARRIS TEETER 0081,Groceries,-15.89
ChasePersonalCredit,,02/14/2020, , WPY*NOVA Scribes xxxx9478,Business Miscellaneous - Training,-15.00
ChasePersonalCredit,,02/14/2020, , AUTOMATIC PAYMENT - THANK,Credit Card Payments,2042.06
ChasePersonalCredit,,02/13/2020, , SQ *TOP STYLE BY KATE NOD,Personal Care,-69.00
ChasePersonalCredit,,02/12/2020, , SQ *100 BOWLS OF SOUP,Groceries,-102.50
ChasePersonalCredit,,02/12/2020, , SQ *100 BOWLS OF SOUP,Groceries,-20.91
ChasePersonalCredit,,02/12/2020, , APPLE.COM/BILL,Online Services,-2.99
ChasePersonalCredit,,02/11/2020, , STARBUCKS,Restaurants/Dining,-10.00
ChasePersonalCredit,,02/11/2020, , TRADER JOE'S #646 QPS,Groceries,-56.52
ChasePersonalCredit,,02/10/2020, , ALPHA PHYSICAL THERAPY,Transfers - HSA Funding and Reimb,-70.00
ChasePersonalCredit,,02/09/2020, , HARRIS TEETER 0081,Groceries,-26.02
ChasePersonalCredit,,02/09/2020, , TMOBILE*AUTO PAY,Telephone Services,-80.00
ChasePersonalCredit,,02/06/2020, , STARBUCKS STORE x0742,Restaurants/Dining,-3.13
ChasePersonalCredit,,02/06/2020, , VILLAGE HEALTH WORKS,Charitable Giving,-25.00
ChasePersonalCredit,,02/05/2020, , FCPL BRANCHES,Business Miscellaneous - Books related to work,-25.00
ChasePersonalCredit,,02/05/2020, , ALPHA PHYSICAL THERAPY,Transfers - HSA Funding and Reimb,-70.00
ChasePersonalCredit,,02/04/2020, , Audible*Vx0077Z43,Business Miscellaneous - Books related to work,-14.95
ChasePersonalCredit,,02/04/2020, , UNITED WELLNESS CENTER,Healthcare/Medical,-30.00
ChasePersonalCredit,,02/03/2020, , ALPHA PHYSICAL THERAPY,Transfers - HSA Funding and Reimb,-70.00
ChasePersonalCredit,,02/03/2020, , COMCAST,Cable/Satellite Services,-74.83
ChasePersonalCredit,,02/02/2020, , TRADER JOE'S #646 QPS,Groceries,-36.46
ChasePersonalCredit,,02/02/2020, , ALIBRIS BOOKS,Business Miscellaneous - Books related to work,-5.04
ChasePersonalCredit,,02/02/2020, UNSURE WHAT PAYPAL *DEVELOPINGC, PAYPAL *DEVELOPINGC,Business Miscellaneous - Training,-16.65
ChasePersonalCredit,,02/02/2020, , WETA TV & FM,Dues and Subscriptions,-5.00
ChasePersonalCredit,,02/02/2020, , AMZN Mktp US*RE7ZR9OM3,Personal Care,-36.32
